Brottstyp;Samtliga;15;16;17;18;19;20;  21-24;  25-29;  30-39;  40-49;  50-59;  60-;  Ålder okänd;Kvinnor;Män; Kön okänt
SAMTLIGA BROTT;192 092;6 367;5 730;5 230;5 995;5 931;6 110;22 433;25 032;43 404;29 928;20 492;14 259;1 181;43 803;147 744;545
Brott mot brottsbalken;120 980;4 841;3 866;3 289;3 446;3 146;3 250;12 001;14 797;28 263;20 457;13 945;9 040;639;29 544;91 260;176
3-7 kap. Brott mot person;68 230;2 624;1 936;1 761;1 895;1 745;1 782;6 688;8 194;16 495;12 111;7 812;4 858;329;13 896;54 261;73
3 kap. Brott mot liv och hälsa;37 909;1 523;1 097;1 037;1 098;1 038;1 016;3 884;4 723;9 493;6 668;4 020;2 196;116;8 345;29 531;33
Fullbordat mord och dråp samt misshandel med dödlig utgång (1, 2, 5, 6 §);361;5;9;19;17;17;18;70;62;50;26;32;35;1;50;311;- 
Mot kvinna/flicka;71;- ;1;3;1;1;1;6;5;14;9;11;18;1;7;64;- 
Med användning av skjutvapen;8;- ;- ;- ;- ;1;- ;- ;- ;3;1;1;2;- ;1;7;- 
Utan användning av skjutvapen;63;- ;1;3;1;- ;1;6;5;11;8;10;16;1;6;57;- 
Mot man/pojke;291;5;8;16;16;16;17;64;57;37;17;21;17;- ;43;248;- 
Med användning av skjutvapen;144;4;6;11;12;12;10;37;33;10;4;5;- ;- ;12;132;- 
Utan användning av skjutvapen;147;1;2;5;4;4;7;27;24;27;13;16;17;- ;31;116;- 
Försök till mord eller dråp (1, 2 §);949;12;32;44;59;53;55;192;168;186;77;44;20;7;105;841;3
Mot barn under 18 år;80;5;9;8;8;3;6;17;8;10;3;2;- ;1;9;71;- 
Mot flicka under 18 år;34;3;2;4;2;- ;2;6;6;7;1;1;- ;- ;6;28;- 
Mot pojke under 18 år;57;2;7;4;7;3;6;13;7;4;2;1;- ;1;3;54;- 
Mot kvinna 18 år eller äldre;125;3;3;1;4;- ;5;15;17;30;18;19;8;2;17;107;1
Närstående genom parrelation;41;- ;1;- ;- ;- ;1;2;3;13;8;9;3;1;2;38;1
Närstående genom släktskap/familj;17;- ;- ;- ;- ;- ;2;1;- ;4;4;6;- ;- ;1;16;- 
Annan sorts relation eller bekantskap;37;1;1;1;3;- ;1;4;7;9;5;2;3;- ;11;26;- 
Obekanta;30;2;1;- ;1;- ;1;8;7;4;1;2;2;1;3;27;- 
Mot man 18 år eller äldre;766;6;21;34;48;51;46;162;146;153;57;25;13;4;81;683;2
Närstående genom parrelation;39;- ;1;- ;1;- ;1;1;10;9;9;5;2;- ;34;5;- 
Närstående genom släktskap/familj;27;- ;2;- ;1;1;1;2;4;6;3;6;- ;1;4;23;- 
Annan sorts relation eller bekantskap;276;1;3;10;9;12;15;51;57;70;32;8;8;- ;25;251;- 
Obekanta;452;5;15;24;38;40;30;114;82;77;14;7;3;3;20;430;2
Barnadråp (3 §);1;- ;- ;- ;- ;- ;- ;- ;1;- ;- ;- ;- ;- ;1;- ;- 
Misshandel inkl. grov, ej med dödlig utgång (5, 6 §);36 084;1 487;1 045;973;1 034;974;950;3 633;4 480;9 165;6 472;3 804;1 975;92;7 950;28 118;16
Misshandel mot barn 0-6 år;2 173;8;1;5;2;7;11;89;308;1 042;529;125;40;6;854;1 315;4
Misshandel mot flicka 0-6 år;967;4;- ;3;2;4;5;43;141;504;197;46;15;3;388;577;2
Bekant med offret;952;4;- ;3;2;4;5;42;140;500;191;43;15;3;383;567;2
Utomhus;43;- ;- ;- ;1;- ;- ;1;7;23;9;2;- ;- ;14;29;- 
Inomhus;916;4;- ;3;1;4;5;41;134;480;184;42;15;3;369;545;2
Obekant med offret;15;- ;- ;- ;- ;- ;- ;1;1;4;6;3;- ;- ;5;10;- 
Utomhus;8;- ;- ;- ;- ;- ;- ;- ;1;3;3;1;- ;- ;3;5;- 
Inomhus;7;- ;- ;- ;- ;- ;- ;1;- ;1;3;2;- ;- ;2;5;- 
Misshandel mot pojke 0-6 år;1 365;4;1;3;- ;3;6;50;191;624;363;88;29;3;529;834;2
Bekant med offret;1 337;2;1;3;- ;3;6;50;190;619;354;81;25;3;520;815;2
Utomhus;83;- ;1;- ;- ;- ;- ;1;13;32;22;6;7;1;30;53;- 
Inomhus;1 267;2;- ;3;- ;3;6;50;178;592;336;76;19;2;492;773;2
Obekant med offret;29;2;- ;- ;- ;- ;- ;- ;1;6;9;7;4;- ;9;20;- 
Utomhus;14;1;- ;- ;- ;- ;- ;- ;- ;3;5;4;1;- ;3;11;- 
Inomhus;15;1;- ;- ;- ;- ;- ;- ;1;3;4;3;3;- ;6;9;- 
Misshandel mot barn 7-14 år;4 746;568;189;95;67;48;44;100;235;1 455;1 277;507;144;17;1 708;3 032;6
Misshandel mot flicka 7-14 år;2 239;202;81;42;32;23;25;40;122;702;668;237;55;10;1 025;1 212;2
Bekant med offret;2 102;171;67;31;26;22;21;31;115;688;652;224;46;8;951;1 149;2
Utomhus;280;83;35;15;7;9;6;5;9;43;50;15;3;- ;156;124;- 
Inomhus;1 870;91;34;17;23;14;16;26;107;660;620;211;43;8;813;1 055;2
Obekant med offret;151;38;16;11;6;1;4;11;7;15;17;14;9;2;84;67;- 
Utomhus;101;24;12;9;5;- ;4;8;6;9;11;8;5;- ;55;46;- 
Inomhus;51;15;4;2;1;1;- ;3;1;6;6;6;4;2;29;22;- 
Misshandel mot pojke 7-14 år;2 780;380;109;59;38;25;20;66;127;858;698;299;94;7;779;1 997;4
Bekant med offret;2 338;295;77;36;22;14;11;44;111;783;629;252;60;4;727;1 607;4
Utomhus;363;159;33;11;7;4;- ;5;12;45;58;27;2;- ;37;326;- 
Inomhus;2 018;144;47;25;15;10;11;39;100;752;582;231;58;4;697;1 317;4
Obekant med offret;460;90;35;25;16;11;9;23;16;76;72;50;34;3;53;407;- 
Utomhus;343;64;27;20;13;11;8;19;13;53;51;33;28;3;37;306;- 
Inomhus;121;26;11;5;4;- ;1;4;3;23;21;17;6;- ;16;105;- 
Misshandel mot barn 15-17 år;3 796;764;574;456;287;174;103;213;135;325;451;240;64;10;872;2 919;5
Misshandel mot flicka 15-17 år;1 572;244;192;157;115;81;48;97;56;166;242;140;29;5;693;874;5
Bekant med offret;1 356;214;166;135;101;63;37;79;42;136;225;131;22;5;590;761;5
Utomhus;439;114;84;64;50;27;12;29;10;16;16;15;2;- ;229;210;- 
Inomhus;967;104;91;79;61;37;26;54;36;125;210;119;20;5;373;589;5
Obekant med offret;238;34;34;26;18;18;11;19;14;30;17;10;7;- ;119;119;- 
Utomhus;163;19;27;17;13;13;9;14;9;21;13;3;5;- ;88;75;- 
Inomhus;80;16;8;9;5;7;3;5;5;9;4;7;2;- ;36;44;- 
Misshandel mot pojke 15-17 år;2 299;534;393;311;178;99;58;121;81;164;217;103;35;5;193;2 106;- 
Bekant med offret;1 517;428;279;207;103;55;29;58;27;87;160;69;14;1;149;1 368;- 
Utomhus;734;211;176;120;62;35;19;33;9;29;28;9;2;1;44;690;- 
Inomhus;825;228;111;96;46;22;10;25;18;60;135;61;13;- ;108;717;- 
Obekant med offret;841;122;136;114;80;46;29;65;54;77;59;34;21;4;44;797;- 
Utomhus;668;95;112;86;64;38;21;56;45;64;44;27;14;2;27;641;- 
Inomhus;179;30;24;28;17;8;8;11;9;13;15;7;7;2;17;162;- 
Misshandel mot kvinna 18 år eller äldre;14 788;125;137;175;240;264;327;1 466;2 060;4 067;2 800;1 939;1 165;23;2 519;12 267;2
Närstående genom parrelation;7 558;4;5;14;37;58;106;606;1 084;2 411;1 606;1 078;542;7;195;7 362;1
Närstående genom släktskap/familj;2 289;45;43;47;54;49;53;244;276;559;435;312;170;2;487;1 802;- 
Annan sorts relation eller bekantskap;4 061;52;47;64;92;87;106;450;562;997;733;532;333;6;1 184;2 876;1
Utomhus;1 269;19;15;30;46;36;47;153;183;297;213;145;83;2;503;766;- 
Inomhus;2 900;34;34;36;48;55;61;312;395;722;540;403;256;4;720;2 179;1
Obekanta;2 113;27;46;53;68;86;85;280;317;467;291;195;190;8;753;1 360;- 
Utomhus;1 140;14;28;35;43;61;50;166;184;241;146;90;80;2;398;742;- 
Inomhus;1 005;13;18;19;26;26;37;123;140;230;149;106;112;6;367;638;- 
Misshandel mot man 18 år eller äldre;14 651;190;291;375;574;590;563;2 158;2 208;3 485;2 210;1 312;659;36;2 897;11 753;1
Närstående genom parrelation;1 739;1;5;9;20;26;28;155;261;558;404;198;73;1;1 506;233;- 
Närstående genom släktskap/familj;1 238;23;21;27;31;46;31;129;192;284;213;162;78;1;316;922;- 
Annan sorts relation eller bekantskap;5 848;72;114;129;201;215;201;881;910;1 403;879;544;283;16;760;5 087;1
Utomhus;2 804;37;65;82;129;130;114;447;410;612;403;242;125;8;250;2 554;- 
Inomhus;3 212;35;51;53;80;89;92;463;525;835;503;315;163;8;531;2 680;1
Obekanta;6 554;102;159;224;345;326;340;1 108;976;1 447;809;455;245;18;492;6 062;- 
Utomhus;4 535;80;135;181;272;252;252;749;647;962;515;322;154;14;293;4 242;- 
Inomhus;2 189;24;28;45;84;83;96;389;362;524;315;140;95;4;211;1 978;- 
Vållande till annans död (7, 10 §);126;1;1;1;2;3;6;11;9;25;15;22;25;5;28;94;4
I samband med trafikolycka;69;1;1;- ;2;3;2;8;4;12;6;12;16;2;9;58;2
I samband med arbetsolycka;14;- ;- ;- ;- ;- ;2;- ;1;2;4;2;1;2;1;11;2
Övriga fall;43;- ;- ;1;- ;- ;2;3;4;11;5;8;8;1;18;25;- 
Vållande till kroppskada eller sjukdom, inte i samband med trafikolycka (8, 10 §;581;10;9;10;5;7;7;41;53;114;91;114;111;9;217;356;8
I samband med arbetsolycka;41;- ;- ;- ;- ;1;- ;3;2;7;6;8;5;9;3;30;8
Övriga fall;540;10;9;10;5;6;7;38;51;107;85;106;106;- ;214;326;- 
Framkallande av fara för annan (9, 10 §);367;29;20;14;12;14;8;33;36;73;42;34;49;3;54;311;2
Fara som framkallats för arbetstagare;25;- ;1;- ;- ;- ;1;- ;1;9;2;6;3;2;10;13;2
Övriga fall;342;29;19;14;12;14;7;33;35;64;40;28;46;1;44;298;- 
4 kap. Brott mot frihet och frid;36 144;1 205;952;804;841;805;846;3 219;4 307;9 122;6 810;4 392;2 718;123;7 130;28 994;20
Människorov (1 §);510;6;11;21;42;39;29;110;91;102;35;20;3;1;41;469;- 
Människohandel (1 a §);63;1;- ;2;1;2;1;6;12;18;9;6;2;3;16;46;1
Människohandel för sexuella ändamål ;36;- ;- ;1;- ;1;- ;5;8;8;5;4;2;2;11;24;1
Med barn under 18 år;1;- ;- ;- ;- ;- ;- ;- ;1;- ;- ;- ;- ;- ;- ;1;- 
Med person 18 år eller äldre;35;- ;- ;1;- ;1;- ;5;7;8;5;4;2;2;11;23;1
Människohandel för tvångsarbete;10;1;- ;- ;- ;- ;- ;- ;- ;4;2;2;- ;1;2;8;- 
Med barn under 18 år;1;- ;- ;- ;- ;- ;- ;- ;- ;- ;1;- ;- ;- ;- ;1;- 
Med person 18 år eller äldre;9;1;- ;- ;- ;- ;- ;- ;- ;4;1;2;- ;1;2;7;- 
Människohandel för tiggeri;11;- ;- ;- ;- ;1;1;1;1;6;1;- ;- ;- ;3;8;- 
Med barn under 18 år;9;- ;- ;- ;- ;1;1;1;1;4;1;- ;- ;- ;2;7;- 
Med person 18 år eller äldre;2;- ;- ;- ;- ;- ;- ;- ;- ;2;- ;- ;- ;- ;1;1;- 
Människohandel för organhandel;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Med barn under 18 år;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Med person 18 år eller äldre;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Människohandel för krigstjänst;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Med barn under 18 år;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Med person 18 år eller äldre;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Människohandel för övriga ändamål;6;- ;- ;1;1;- ;- ;- ;3;- ;1;- ;- ;- ;- ;6;- 
Med barn under 18 år;5;- ;- ;1;1;- ;- ;- ;2;- ;1;- ;- ;- ;- ;5;- 
Med person 18 år eller äldre;1;- ;- ;- ;- ;- ;- ;- ;1;- ;- ;- ;- ;- ;- ;1;- 
Människoexploatering inkl. grovt (1 b §);41;1;- ;2;- ;- ;- ;1;1;7;18;9;- ;2;10;31;- 
Människoexploatering för tvångsarbete;27;- ;- ;- ;- ;- ;- ;1;1;5;10;8;- ;2;5;22;- 
Med barn under 18 år;3;- ;- ;- ;- ;- ;- ;- ;- ;1;2;- ;- ;- ;1;2;- 
Med person 18 år eller äldre;24;- ;- ;- ;- ;- ;- ;1;1;4;8;8;- ;2;4;20;- 
Människoexploatering för tiggeri;15;1;- ;2;- ;- ;- ;- ;- ;2;9;1;- ;- ;5;10;- 
Med barn under 18 år;10;- ;- ;1;- ;- ;- ;- ;- ;1;7;1;- ;- ;4;6;- 
Med person 18 år eller äldre;5;1;- ;1;- ;- ;- ;- ;- ;1;2;- ;- ;- ;1;4;- 
Olaga frihetsberövande (2 §);997;15;9;32;33;35;35;108;148;271;182;77;49;3;168;829;- 
Mot barn under 18 år;255;13;5;17;13;11;11;12;15;77;55;17;9;- ;73;182;- 
Mot flicka under 18 år;127;4;1;5;5;8;9;4;12;35;31;9;4;- ;38;89;- 
Mot pojke under 18 år;143;9;4;12;8;3;2;8;6;48;28;10;5;- ;41;102;- 
Mot kvinna 18 år eller äldre;501;2;1;4;6;9;12;54;92;139;100;50;30;2;49;452;- 
Närstående genom parrelation;271;- ;- ;- ;4;4;4;38;55;88;51;20;6;1;2;269;- 
Närstående genom släktskap/familj;85;2;1;2;- ;- ;3;3;10;13;22;16;13;- ;30;55;- 
Annan sorts relation eller bekantskap;115;- ;- ;2;- ;2;2;11;19;35;24;10;9;1;13;102;- 
Obekanta;37;- ;- ;- ;2;3;4;3;8;6;5;4;2;- ;5;32;- 
Mot man 18 år eller äldre;266;- ;3;14;14;17;16;42;45;62;31;11;10;1;47;219;- 
Närstående genom parrelation;12;- ;- ;- ;- ;- ;1;- ;1;4;3;1;2;- ;11;1;- 
Närstående genom släktskap/familj;20;- ;- ;1;- ;- ;1;1;5;4;3;4;1;- ;2;18;- 
Annan sorts relation eller bekantskap;103;- ;- ;3;6;8;4;18;17;25;13;4;5;- ;17;86;- 
Obekanta;131;- ;3;10;8;9;10;23;22;29;12;2;2;1;17;114;- 
Olaga tvång (4 §);668;52;52;36;35;18;29;98;85;138;79;36;8;2;85;583;- 
Mot barn under 18 år;217;47;42;18;18;6;8;15;9;26;20;7;1;- ;41;176;- 
Mot flicka under 18 år;99;17;16;7;8;1;7;7;4;15;12;5;- ;- ;30;69;- 
Mot pojke under 18 år;133;30;29;16;10;5;1;8;5;14;10;4;1;- ;16;117;- 
Mot kvinna 18 år eller äldre;243;3;- ;6;6;7;11;36;46;66;38;18;5;1;18;225;- 
Närstående genom parrelation;130;- ;- ;- ;3;2;6;17;28;42;21;9;2;- ;1;129;- 
Närstående genom släktskap/familj;26;1;- ;1;1;- ;1;3;3;7;4;2;3;- ;3;23;- 
Annan sorts relation eller bekantskap;56;- ;- ;3;1;4;- ;10;11;12;10;3;1;1;10;46;- 
Obekanta;29;2;- ;2;- ;1;3;6;6;3;3;3;- ;- ;1;28;- 
Mot man 18 år eller äldre;217;2;10;14;11;5;11;48;32;47;23;11;2;1;26;191;- 
Närstående genom parrelation;12;- ;- ;- ;- ;- ;- ;- ;4;4;3;1;- ;- ;10;2;- 
Närstående genom släktskap/familj;6;- ;- ;- ;- ;1;- ;2;- ;2;1;- ;- ;- ;2;4;- 
Annan sorts relation eller bekantskap;116;2;6;5;4;2;7;25;16;28;13;5;2;1;10;106;- 
Obekanta;87;- ;4;9;7;2;4;21;14;14;7;5;- ;- ;6;81;- 
Grov fridskränkning (4 a §);811;11;4;9;12;17;13;48;89;273;222;94;16;3;326;485;- 
Mot barn under 18 år;585;10;3;5;8;6;6;21;57;212;183;61;10;3;234;351;- 
Mot flicka under 18 år;374;7;3;5;7;4;6;11;35;136;111;41;5;3;157;217;- 
Mot pojke under 18 år;290;3;- ;- ;1;2;1;10;29;113;100;25;6;- ;105;185;- 
Mot kvinna 18 år eller äldre;147;1;1;4;4;10;5;19;23;28;23;23;6;- ;16;131;- 
Närstående genom parrelation;97;- ;1;2;3;8;5;14;17;21;9;16;1;- ;6;91;- 
Närstående genom släktskap/familj;50;1;- ;2;1;2;- ;5;6;7;14;7;5;- ;10;40;- 
Mot man 18 år eller äldre;97;- ;- ;1;1;2;2;9;11;34;24;12;1;- ;83;14;- 
Närstående genom parrelation;82;- ;- ;- ;- ;1;- ;9;10;32;20;9;1;- ;75;7;- 
Närstående genom släktskap/familj;14;- ;- ;1;1;1;1;- ;1;2;4;3;- ;- ;7;7;- 
Grov kvinnofridskränkning (4 a §);1 295;- ;6;2;6;17;27;130;248;445;272;113;28;1;4;1 291;- 
Olaga förföljelse (4 b §);361;5;- ;2;6;6;9;27;48;100;75;48;34;1;76;285;- 
Mot barn under 18 år;33;4;- ;2;- ;4;2;4;2;5;2;6;2;- ;3;30;- 
Mot flicka under 18 år;28;3;- ;2;- ;4;2;4;1;5;1;5;1;- ;2;26;- 
Mot pojke under 18 år;7;1;- ;- ;- ;- ;- ;- ;1;- ;2;2;1;- ;2;5;- 
Mot kvinna 18 år eller äldre;276;2;- ;- ;5;2;7;21;35;79;58;38;28;1;32;244;- 
Närstående genom parrelation;143;- ;- ;- ;- ;1;3;13;15;45;36;20;9;1;4;139;- 
Närstående genom släktskap/familj;18;- ;- ;- ;- ;- ;- ;- ;2;3;6;3;4;- ;3;15;- 
Annan sorts relation eller bekantskap;84;1;- ;- ;2;- ;4;7;15;27;10;11;7;- ;17;67;- 
Obekanta;33;- ;- ;- ;2;- ;- ;2;3;5;7;5;9;- ;9;24;- 
Mot man 18 år eller äldre;81;1;- ;- ;3;1;1;5;13;20;17;12;8;- ;48;33;- 
Närstående genom parrelation;22;- ;- ;- ;2;- ;- ;- ;3;5;9;2;1;- ;21;1;- 
Närstående genom släktskap/familj;8;- ;- ;- ;- ;- ;- ;- ;- ;2;3;2;1;- ;5;3;- 
Annan sorts relation eller bekantskap;26;- ;- ;- ;- ;- ;1;1;7;7;3;5;2;- ;17;9;- 
Obekanta;22;- ;- ;- ;- ;- ;- ;2;3;7;2;3;5;- ;7;15;- 
Äktenskapstvång (4 c § 1-2 st.);42;- ;- ;1;- ;- ;- ;3;2;13;14;4;4;1;15;27;- 
Barnäktenskapsbrott (4 c § 3 st.);41;1;- ;- ;- ;- ;1;2;3;13;14;4;2;1;15;25;1
Vilseledande till äktenskapsresa (4 d §);6;- ;- ;- ;- ;- ;- ;- ;- ;- ;5;1;- ;- ;3;3;- 
Olaga hot (5 §);19 775;664;523;466;454;459;470;1 856;2 460;5 082;3 677;2 293;1 308;63;2 977;16 794;4
Mot barn under 18 år;2 775;456;311;207;153;121;59;163;159;428;426;204;78;10;553;2 221;1
Mot flicka under 18 år;1 242;173;114;92;79;62;30;96;70;198;213;81;30;4;378;864;- 
Internetrelaterat;208;49;35;22;22;12;9;25;12;7;6;7;2;- ;57;151;- 
Ej internetrelaterat;1 070;130;85;77;62;53;21;75;58;193;208;75;29;4;332;738;- 
Mot pojke under 18 år;1 651;295;214;122;76;65;31;72;94;253;240;131;52;6;196;1 454;1
Internetrelaterat;168;54;37;21;10;6;7;9;4;9;3;8;- ;- ;19;149;- 
Ej internetrelaterat;1 509;249;184;102;69;59;26;65;90;246;237;124;52;6;181;1 327;1
Mot kvinna 18 år eller äldre;9 809;101;100;108;143;152;190;875;1 343;2 869;1 994;1 199;711;24;1 311;8 497;1
Närstående genom parrelation;4 830;2;3;7;15;29;62;370;694;1 641;1 105;593;302;7;62;4 768;- 
Internetrelaterat;623;- ;- ;3;6;4;9;65;103;205;142;55;30;1;14;609;- 
Ej internetrelaterat;4 424;2;3;5;10;28;55;331;627;1 514;1 008;552;283;6;51;4 373;- 
Närstående genom släktskap/familj;1 415;29;23;35;25;39;36;139;203;369;247;165;99;6;240;1 175;- 
Internetrelaterat;149;1;1;2;2;3;5;9;26;42;30;19;9;- ;25;124;- 
Ej internetrelaterat;1 300;29;23;34;23;36;33;133;187;333;221;150;92;6;223;1 077;- 
Annan sorts relation eller bekantskap;2 559;42;38;44;56;56;54;263;342;693;462;302;200;7;690;1 869;- 
Internetrelaterat;458;5;4;8;10;11;16;52;56;147;79;45;22;3;128;330;- 
Ej internetrelaterat;2 162;37;34;37;48;46;40;216;295;565;392;264;184;4;575;1 587;- 
Obekanta;1 724;31;40;24;52;38;49;172;206;422;316;214;156;4;395;1 328;1
Internetrelaterat;258;7;5;4;11;3;10;33;34;71;41;27;12;- ;54;204;- 
Ej internetrelaterat;1 487;24;35;23;42;35;40;140;173;357;278;190;146;4;343;1 143;1
Mot man 18 år eller äldre;8 590;108;136;174;205;219;248;978;1 172;2 217;1 548;1 013;546;26;1 269;7 319;2
Närstående genom parrelation;692;3;2;5;6;6;11;53;106;243;147;76;34;- ;593;99;- 
Internetrelaterat;88;2;- ;2;3;3;2;7;13;27;17;8;4;- ;77;11;- 
Ej internetrelaterat;617;1;2;3;4;3;9;48;96;221;131;68;31;- ;529;88;- 
Närstående genom släktskap/familj;911;13;18;23;25;21;25;85;119;226;159;121;73;3;116;795;- 
Internetrelaterat;85;- ;1;3;- ;1;- ;6;17;17;22;11;7;- ;11;74;- 
Ej internetrelaterat;839;13;18;20;25;21;25;81;103;213;137;112;68;3;106;733;- 
Annan sorts relation eller bekantskap;3 793;35;38;58;74;94;109;441;519;994;714;464;241;12;374;3 419;- 
Internetrelaterat;427;3;7;7;14;12;17;47;47;117;74;53;26;3;49;378;- 
Ej internetrelaterat;3 447;33;32;51;62;84;95;400;484;901;653;422;221;9;331;3 116;- 
Obekanta;3 534;59;79;91;102;107;118;434;492;871;580;378;212;11;218;3 314;2
Internetrelaterat;309;3;6;12;8;12;6;32;38;87;39;38;25;3;20;289;- 
Ej internetrelaterat;3 264;57;73;81;96;95;112;404;460;797;549;343;189;8;200;3 062;2
Mot grupp;1 340;53;32;42;37;39;26;134;187;308;233;154;91;4;179;1 161;- 
Internetrelaterat;192;15;7;11;4;4;1;14;32;46;28;22;7;1;21;171;- 
Ej internetrelaterat;1 168;39;25;33;33;35;25;123;156;270;208;133;85;3;159;1 009;- 
Hemfridsbrott, olaga intrång (6 §);4 378;151;169;149;135;122;104;427;513;1 096;765;468;269;10;909;3 466;3
