Brottstyp;Samtliga;15;16;17;18;19;20;  21-24;  25-29;  30-39;  40-49;  50-59;  60-;  Ålder okänd;Kvinnor;Män; Kön okänt
Övriga bilar;1 457;34;54;70;67;51;67;192;241;373;195;83;28;2;194;1 263;- 
Motorcykel;193;2;3;3;4;6;6;26;29;60;38;14;2;- ;17;176;- 
Moped;391;49;49;21;18;8;9;38;55;76;41;22;2;3;20;369;2
Båt;62;1;1;3;1;- ;1;2;4;19;17;10;2;1;6;56;- 
Annat;132;6;2;1;2;1;5;25;20;36;25;7;2;- ;10;122;- 
Tillgrepp av icke motordrivet fortskaffningsmedel (1, 2, 4 §);1 137;27;29;19;22;24;34;100;159;347;234;110;31;1;174;963;- 
Cykel;1 032;18;27;13;22;22;30;94;148;316;215;101;25;1;160;872;- 
Elcykel;338;1;10;4;9;7;7;32;46;116;72;32;2;- ;48;290;- 
Annan cykel än elcykel;729;17;15;8;13;14;23;61;110;215;154;73;25;1;114;615;- 
Båt;23;1;- ;1;- ;- ;- ;1;4;5;1;6;4;- ;2;21;- 
Annat;97;8;2;5;- ;2;5;5;8;32;22;5;3;- ;13;84;- 
Inbrottsstöld, inte av skjutvapen (1, 2, 4 §);4 474;101;117;114;121;124;137;515;715;1 296;766;354;101;13;643;3 824;7
I skola, kyrka, idrottsanläggning och lokal för kultur;294;17;10;7;13;7;7;32;40;77;60;19;5;- ;34;260;- 
I skola, bibliotek, fritidshem, m.m.;193;14;7;3;9;5;6;20;28;49;38;11;3;- ;21;172;- 
I idrottsanläggning, kyrka, museum m.m.;108;3;3;4;4;2;1;12;12;31;25;9;2;- ;14;94;- 
I hotell, kafé, restaurang, biograf, teater, nöjes-, samlings- och ungdomslokal m.m.;375;9;14;10;16;14;7;41;56;97;70;35;6;- ;45;330;- 
I butik, apotek, kiosk m.m.;789;29;27;31;26;21;33;131;115;208;108;49;9;2;115;673;1
I butik, varuhus o.d.;711;19;19;24;21;20;28;120;109;197;101;43;8;2;102;608;1
I kiosk, automat och skyltskåp;57;10;7;7;6;1;5;6;2;9;2;1;1;- ;7;50;- 
I apotek och läkemedelsförråd;30;- ;1;- ;- ;- ;1;6;4;5;8;5;- ;- ;6;24;- 
I industri, verkstad, byggplats, lager, garage, hamnområde, kontor m.m.;1 272;16;33;23;25;30;30;136;214;395;242;98;27;3;131;1 140;1
I kontor;257;1;2;4;3;4;6;18;36;78;74;26;3;2;18;238;1
Övrigt;1 084;15;31;20;22;26;26;125;191;332;187;83;25;1;114;970;- 
I bostad, fritidshus m.m.;1 818;27;31;35;34;51;48;189;317;567;326;145;42;6;285;1 531;2
I bostad (lägenhet, villa);1 095;18;26;26;24;34;33;117;209;335;175;70;25;3;138;955;2
Villa, radhus o.d.;695;9;14;17;14;21;17;78;136;212;112;42;20;3;88;605;2
Fullbordat inbrott;534;4;9;11;11;18;13;57;111;166;81;34;18;1;70;463;1
Försök till inbrott;189;6;6;6;3;4;7;22;29;56;33;11;4;2;18;170;1
Lägenhet;443;9;14;10;10;14;16;39;82;140;72;32;5;- ;53;390;- 
Fullbordat inbrott;329;7;12;5;10;11;12;33;62;100;52;21;4;- ;42;287;- 
Försök till inbrott;120;2;2;5;- ;3;4;6;21;43;22;11;1;- ;11;109;- 
I källare och på vind;604;5;3;5;7;9;10;49;101;215;129;57;11;3;130;474;- 
I fritidshus;261;4;3;5;4;10;8;33;32;84;45;25;8;- ;38;223;- 
Övrigt;1 135;9;16;22;20;25;29;100;185;382;229;91;25;2;152;980;3
Stöld (även inbrottsstöld) av skjutvapen ammunition och sprängämnen (1, 2 4 §);39;2;- ;1;- ;- ;- ;4;7;11;2;8;2;2;2;35;2
Från militärt förråd/inom militärförläggning;6;- ;- ;1;- ;- ;- ;1;- ;1;1;2;- ;- ;- ;6;- 
Från skytteorganisation, vapenhandlare och sprängämnesförråd;3;- ;- ;- ;- ;- ;- ;- ;1;- ;- ;1;- ;1;- ;2;1
I bostad (lägenhet, villa) och fritidshus;20;2;- ;- ;- ;- ;- ;1;5;8;1;3;- ;- ;2;18;- 
Övrig stöld av skjutvapen o.d.;10;- ;- ;- ;- ;- ;- ;2;1;2;- ;2;2;1;- ;9;1
Övrig stöld (1, 2, 4 §);23 250;1 462;1 236;818;595;570;580;2 166;2 769;5 325;3 584;2 430;1 636;79;7 956;15 288;6
Från fordon m.m.;1 470;27;40;33;38;41;49;165;235;444;259;109;27;3;157;1 313;- 
Ur och från motordrivet fordon;1 144;20;28;26;32;34;43;139;188;329;197;83;23;2;119;1 025;- 
Av fast interiör/exteriör;526;13;15;10;19;20;27;85;76;145;72;31;11;2;38;488;- 
Av andra föremål (ej fast interiör/exteriör);718;7;15;18;11;15;19;74;127;218;141;58;15;- ;83;635;- 
Från cykel;125;1;3;3;2;3;1;5;24;47;24;10;1;1;21;104;- 
Från båt (annat än båtmotor);62;3;5;2;2;1;1;3;7;21;7;9;1;- ;8;54;- 
Av båtmotor;69;1;1;- ;- ;2;1;6;11;26;14;4;3;- ;4;65;- 
Under yrkesmässig transport;132;2;3;2;2;2;4;18;17;48;27;7;- ;- ;7;125;- 
Avsedd för yrkesmässig godsbefordran (lastbil, släpfordon, järnvägsvagn, fartyg el lastbärare);101;2;1;2;2;1;4;13;10;39;20;7;- ;- ;6;95;- 
Under övrig yrkesmässig transport;33;- ;2;- ;- ;1;- ;5;7;10;8;- ;- ;- ;1;32;- 
Stöld av drivmedel (1, 2, 4 §);573;16;15;11;29;26;20;65;96;148;91;36;20;- ;68;504;1
Stöld av diesel;250;11;12;8;23;17;9;26;43;54;28;12;7;- ;21;228;1
Ur större fordonstank (även entreprenadmaskin m.m.);233;11;12;8;23;17;9;25;38;49;24;10;7;- ;21;211;1
Ur större tankar (ej kopplade till fordon);20;- ;- ;- ;- ;- ;- ;1;7;6;4;2;- ;- ;- ;20;- 
Övrig stöld av drivmedel (även diesel);341;5;3;3;6;10;11;41;58;99;67;25;13;- ;48;293;- 
Genom smitning (från bensinstation);214;- ;1;2;4;6;7;32;44;56;37;16;9;- ;35;179;- 
Ej genom smitning;129;5;2;1;2;4;4;9;14;44;30;9;5;- ;14;115;- 
I skola, kyrka, idrottsanläggning och lokal för kultur;270;33;35;19;22;6;3;22;34;49;24;16;7;- ;45;225;- 
I skola, bibliotek, fritidshem m.m.;113;23;22;11;9;4;1;5;13;14;6;3;2;- ;14;99;- 
I idrottsanläggning, kyrka, museum m.m.;158;10;13;8;13;2;2;17;21;36;18;13;5;- ;31;127;- 
I hotell, kafé, restaurang, biograf, teater, nöjes-, samlings- och ungdomslokal m.m.;440;15;13;11;11;10;9;53;74;121;69;35;18;1;102;338;- 
I butik, varuhus o.d.;17 437;1 235;994;644;383;377;393;1 560;2 000;3 902;2 659;1 877;1 356;57;6 768;10 668;1
I industri, verkstad, byggplats, lager, hamnområde, kontor m.m.;445;6;14;4;10;7;14;42;65;132;89;41;21;- ;56;388;1
I kontor;129;- ;3;4;1;- ;3;14;21;35;31;15;2;- ;27;102;- 
Övrigt;318;6;11;- ;9;7;11;29;44;98;58;26;19;- ;29;288;1
I bostad m.m.;1 456;17;34;23;29;37;40;161;210;432;272;136;59;6;465;991;- 
I bostad (lägenhet, villa);1 423;17;34;23;28;37;39;160;206;418;263;135;57;6;460;963;- 
Mot äldre/funktionsnedsatt;334;3;3;1;5;7;8;31;38;84;76;57;19;2;154;180;- 
Mot ej äldre/funktionsnedsatt;1 106;14;31;22;23;30;32;133;171;337;192;79;38;4;311;795;- 
I källare och på vind;37;- ;- ;- ;1;- ;1;1;4;18;9;1;2;- ;6;31;- 
Väskryckning (inte rån);89;6;3;4;7;6;6;11;15;13;13;4;1;- ;13;76;- 
Mot äldre/funktionsnedsatt;19;1;1;2;1;- ;2;1;4;3;4;- ;- ;- ;3;16;- 
Mot ej äldre/funktionsnedsatt;70;5;2;2;6;6;4;10;11;10;9;4;1;- ;10;60;- 
Fickstöld;785;48;49;33;39;32;26;102;101;170;108;46;26;5;122;663;- 
Mot äldre/funktionsnedsatt;147;8;4;7;2;4;5;18;21;28;28;12;10;- ;28;119;- 
Mot ej äldre/funktionsnedsatt;667;41;46;28;37;30;24;88;82;148;87;34;17;5;98;569;- 
Övrigt;2 990;88;82;64;60;73;78;279;417;831;534;321;154;9;669;2 318;3
Rån inkl. grovt (5, 6 §);2 960;240;276;239;233;204;185;520;403;397;171;55;16;21;277;2 683;- 
Bankrån;5;- ;- ;- ;- ;- ;- ;2;2;1;- ;- ;- ;- ;- ;5;- 
Med användning av skjutvapen;4;- ;- ;- ;- ;- ;- ;1;2;1;- ;- ;- ;- ;- ;4;- 
Utan användning av skjutvapen;1;- ;- ;- ;- ;- ;- ;1;- ;- ;- ;- ;- ;- ;- ;1;- 
Butiksrån;325;9;14;11;15;22;18;67;65;67;26;8;2;1;35;290;- 
Med användning av skjutvapen;75;- ;5;3;8;7;12;17;12;8;3;- ;- ;- ;6;69;- 
Utan användning av skjutvapen;255;9;9;8;9;15;6;52;53;59;24;8;2;1;29;226;- 
Rån mot värdebefordran;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Med användning av skjutvapen;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Utan användning av skjutvapen;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Rån mot värdetransport;2;- ;- ;- ;- ;- ;- ;- ;- ;- ;2;- ;- ;- ;- ;2;- 
Med användning av skjutvapen;2;- ;- ;- ;- ;- ;- ;- ;- ;- ;2;- ;- ;- ;- ;2;- 
Utan användning av skjutvapen;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Taxirån;16;1;1;1;2;1;1;4;2;2;1;- ;- ;- ;2;14;- 
Med användning av skjutvapen;2;- ;- ;- ;2;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;2;- 
Utan användning av skjutvapen;14;1;1;1;- ;1;1;4;2;2;1;- ;- ;- ;2;12;- 
Rån mot privatperson (äldre/funktionsnedsatt);207;13;18;11;11;16;12;26;35;29;18;8;5;5;32;175;- 
Med användning av skjutvapen;46;2;4;2;5;8;2;4;12;2;1;1;1;2;4;42;- 
Utan användning av skjutvapen;161;11;14;9;6;8;10;22;23;27;17;7;4;3;28;133;- 
Rån mot privatperson (ej äldre/funktionsnedsatt);2 179;203;237;200;189;151;146;377;269;250;106;32;5;14;180;1 999;- 
Rån mot privatperson under 18 år;715;175;173;109;66;46;29;58;20;20;10;3;- ;6;44;671;- 
Utomhus;638;161;158;102;60;45;25;47;11;16;5;3;- ;5;41;597;- 
Med användning av skjutvapen;57;14;9;10;12;4;3;3;1;- ;1;- ;- ;- ;4;53;- 
Utan användning av skjutvapen;599;151;155;93;53;41;22;46;10;16;4;3;- ;5;37;562;- 
Inomhus;87;16;20;8;7;1;4;11;10;4;5;- ;- ;1;3;84;- 
Med användning av skjutvapen;6;2;1;- ;1;- ;1;1;- ;- ;- ;- ;- ;- ;1;5;- 
Utan användning av skjutvapen;81;14;19;8;6;1;3;10;10;4;5;- ;- ;1;2;79;- 
Rån mot privatperson 18 år eller äldre;1 529;32;72;103;131;110;125;335;251;232;96;29;5;8;138;1 391;- 
Utomhus;1 006;29;55;84;101;72;84;236;144;137;42;13;1;8;70;936;- 
Med användning av skjutvapen;140;4;9;14;21;11;10;24;29;15;1;1;- ;1;3;137;- 
Utan användning av skjutvapen;882;26;46;72;82;63;77;216;117;122;41;12;1;7;67;815;- 
Inomhus;572;3;18;21;33;43;47;112;113;106;55;16;4;1;70;502;- 
Med användning av skjutvapen;101;- ;5;6;11;10;15;24;9;15;5;1;- ;- ;5;96;- 
Utan användning av skjutvapen;473;3;13;15;22;33;34;88;104;91;50;15;4;1;65;408;- 
Övriga rån;430;27;26;33;34;34;22;82;58;73;26;9;4;2;37;393;- 
Med användning av skjutvapen;151;7;8;15;16;15;13;27;24;17;5;2;1;1;9;142;- 
Utan användning av skjutvapen;284;20;18;18;18;21;9;57;34;56;22;7;3;1;30;254;- 
Övriga brott mot 8 kap. (8-10 a §);2 593;58;38;39;31;33;49;208;305;689;515;366;254;8;586;2 007;- 
9 kap. Bedrägeri och annan oredlighet;18 731;337;369;391;645;658;675;2 502;3 021;4 919;2 833;1 598;738;45;4 770;13 948;13
Bedrägeri inkl. grovt, grovt fordringsbedrägeri (1-3 a §);12 451;189;237;237;498;465;477;1 715;2 052;3 175;1 819;1 035;528;24;3 798;8 648;5
Bedrägeri genom social manipulation;1 802;11;20;19;91;76;83;277;322;456;232;126;85;4;479;1 322;1
Romansbedrägeri;133;1;3;- ;2;2;3;18;21;45;21;7;7;3;54;79;- 
Mot äldre/funktionsnedsatt;43;- ;- ;- ;- ;- ;1;8;1;16;8;2;6;1;19;24;- 
Ej mot äldre/funktionsnedsatt;92;1;3;- ;2;2;2;10;20;30;14;5;1;2;36;56;- 
Investeringsbedrägeri;82;- ;- ;- ;2;1;- ;7;10;18;18;17;9;- ;17;64;1
Mot äldre/funktionsnedsatt;25;- ;- ;- ;- ;- ;- ;2;4;2;4;8;5;- ;4;20;1
Ej mot äldre/funktionsnedsatt;64;- ;- ;- ;2;1;- ;6;9;16;15;10;5;- ;13;51;- 
Befogenhetsbedrägeri;401;2;3;5;24;21;24;78;73;92;43;19;17;- ;100;301;- 
Mot äldre/funktionsnedsatt;257;1;3;5;21;16;17;58;48;46;21;10;11;- ;65;192;- 
Ej mot äldre/funktionsnedsatt;148;1;- ;- ;3;5;7;23;26;46;22;9;6;- ;35;113;- 
Av annan typ;1 296;9;14;16;65;55;64;201;236;331;159;91;54;1;333;963;- 
Mot äldre/funktionsnedsatt;528;4;7;12;30;24;33;93;90;111;53;47;24;- ;150;378;- 
Ej mot äldre/funktionsnedsatt;814;5;7;5;37;31;37;117;154;230;113;46;31;1;193;621;- 
Identitetsbedrägeri ;925;9;10;10;20;21;37;144;205;269;111;64;25;- ;240;685;- 
Mot äldre/funktionsnedsatt;149;- ;1;1;4;3;5;23;29;46;15;14;8;- ;46;103;- 
Ej mot äldre/funktionsnedsatt;795;9;9;9;17;20;32;124;178;228;99;53;17;- ;200;595;- 
Fakturabedrägeri;247;1;1;2;5;7;9;22;38;68;49;25;19;1;49;198;- 
Mot äldre/funktionsnedsatt;28;- ;- ;- ;1;4;1;3;6;6;6;- ;1;- ;2;26;- 
Ej mot äldre/funktionsnedsatt;227;1;1;2;4;4;8;19;34;65;45;25;18;1;48;179;- 
Kortbedrägeri (bank, betal- och kreditkort);1 276;35;30;41;50;44;53;176;171;308;184;129;51;4;323;953;- 
Med fysiskt kort;1 089;32;26;38;44;36;40;145;132;267;166;116;43;4;268;821;- 
Mot äldre/funktionsnedsatt;319;5;3;9;6;7;10;41;35;76;53;52;21;1;109;210;- 
Ej mot äldre/funktionsnedsatt;809;28;23;30;40;30;33;107;101;201;124;66;23;3;167;642;- 
Utan fysiskt kort;199;3;4;3;7;8;13;32;43;44;19;14;9;- ;57;142;- 
Annonsbedrägeri;5 219;91;116;113;259;237;219;782;925;1 371;657;311;134;4;1 810;3 408;1
Mot äldre/funktionsnedsatt;350;4;1;2;13;11;7;57;65;99;52;24;15;- ;106;244;- 
Ej mot äldre/funktionsnedsatt;5 128;89;115;112;256;234;218;772;909;1 346;642;301;130;4;1 778;3 349;1
Försäkringsbedrägeri;399;- ;- ;- ;2;3;6;42;82;127;66;46;25;- ;119;280;- 
Snyltningsbrott;250;6;6;3;6;9;9;32;34;69;34;28;14;- ;60;190;- 
Grovt fordringsbedrägeri;6;- ;- ;- ;- ;- ;- ;1;3;1;- ;1;- ;- ;- ;6;- 
Övrigt bedrägeri;3 663;47;61;60;97;102;117;504;555;967;623;335;185;10;1 055;2 605;3
Mot äldre/funktionsnedsatt;374;2;2;1;6;11;11;50;55;86;75;38;36;1;119;255;- 
Ej mot äldre/funktionsnedsatt;3 353;45;59;59;92;91;108;465;509;903;562;302;149;9;951;2 399;3
Subventionsmissbruk (3 b §);- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Utpressning (4 §);2 200;82;64;84;88;95;104;379;366;495;240;134;58;11;322;1 876;2
Ocker (5 §);37;- ;- ;1;- ;- ;1;4;- ;7;13;6;5;- ;16;21;- 
Häleri, häleriförseelse (6, 7 §);4 966;71;82;93;96;131;132;547;804;1 533;879;444;145;9;758;4 203;5
Häleri, inkl. grovt (6 §);1 900;6;15;24;28;38;50;202;318;641;359;163;51;5;294;1 604;2
Häleriförseelse (7 §);3 561;66;69;74;74;96;91;387;585;1 074;621;316;104;4;515;3 043;3
Övriga brott mot 9 kap. (3 c, 8-10 §);363;2;- ;1;4;2;15;51;57;114;54;40;22;1;99;263;1
10 kap. Förskingring och annan trolöshet;4 158;64;70;71;79;87;86;363;529;1 052;858;562;332;5;1 090;3 067;1
Förskingring, grov förskingring, undandräkt (1-3 §);427;- ;- ;1;4;7;10;27;44;93;98;72;71;- ;148;279;- 
Olovligt förfogande (4 §);2 190;26;17;22;36;37;39;182;302;589;467;296;175;2;643;1 547;- 
Trolöshet mot huvudman (5 §);427;- ;- ;2;4;6;3;24;28;94;103;105;56;2;141;285;1
Tagande av muta inkl. grov (5 a, 5 c §);77;- ;- ;- ;- ;- ;- ;5;9;22;22;12;6;1;12;64;1
Givande av muta inkl. grov (5 b, 5 c §);74;- ;1;- ;1;1;- ;6;6;25;22;8;4;- ;8;66;- 
Handel med inflytande och/eller vårdslös finansiering av mutbrott (5 d, 5 e §);11;- ;- ;- ;- ;- ;- ;5;2;- ;- ;3;- ;1;1;10;- 
Olovligt brukande (7 §) ;994;37;52;47;31;33;33;114;140;248;151;82;26;- ;150;844;- 
Fyndförseelse (8 §);94;1;- ;- ;3;4;1;7;13;26;24;10;5;- ;18;76;- 
Behörighetsmissbruk (6 §);25;- ;- ;- ;- ;1;3;3;3;4;7;3;1;- ;5;20;- 
11 kap. Brott mot borgenärer m.m.;4 400;- ;1;1;17;18;17;182;405;1 170;1 199;928;460;2;839;3 506;55
Oredlighet mot borgenärer (1, 2 §) ;230;- ;- ;- ;- ;1;- ;12;24;55;56;62;20;- ;50;178;2
Försvårande av konkurs eller exekutiv förrättning (2 §);17;- ;- ;- ;- ;- ;- ;- ;3;3;6;2;3;- ;3;14;- 
Vårdslöshet mot borgenärer (3 §);10;- ;- ;- ;- ;- ;- ;- ;1;1;1;5;2;- ;1;9;- 
Otillbörligt gynnande av borgenär (4 §);37;- ;- ;- ;- ;1;- ;- ;1;6;14;11;4;- ;5;32;- 
Bokföringsbrott (5 §);4 313;- ;1;1;17;18;18;179;393;1 152;1 176;906;450;2;819;3 439;55
12 kap. Skadegörelsebrott;10 002;556;423;364;361;305;311;1 153;1 447;2 380;1 402;828;460;12;1 671;8 329;2
Skadegörelse, grov skadegörelse, åverkan (1-3 §);9 988;556;423;364;361;305;311;1 152;1 447;2 380;1 397;824;456;12;1 667;8 319;2
Genom brand;361;77;35;32;9;9;17;25;37;52;40;13;14;1;60;301;- 
Bilbrand eller brand på andra motorfordon;82;2;2;4;1;3;10;11;18;14;10;5;2;- ;10;72;- 
Brand på annat än motorfordon;283;76;33;28;8;6;7;16;19;38;31;8;12;1;50;233;- 
På motorfordon (ej genom brand);1 962;100;77;78;83;79;72;218;292;447;272;153;90;1;255;1 707;- 
Klotter mot kollektivtrafik;167;9;7;7;1;6;7;31;41;40;15;1;1;1;15;152;- 
Övrigt klotter;735;42;45;42;42;20;21;101;137;178;59;31;17;- ;98;637;- 
Mot stat, kommun, landsting (ej klotter);973;154;66;48;42;32;36;107;124;188;84;64;27;1;107;866;- 
Annan skadegörelse (ej klotter);6 655;212;222;188;202;190;188;782;976;1 703;1 044;613;327;8;1 217;5 436;2
Tagande av olovlig väg (4 §);21;- ;- ;1;1;- ;- ;2;3;- ;6;4;4;- ;5;16;- 
13-15 kap. Brott mot allmänheten;7 800;91;145;203;180;180;239;876;1 163;2 018;1 261;778;573;93;2 195;5 588;17
13 kap. Allmänfarliga brott;1 972;49;67;58;59;42;60;198;248;367;249;235;337;3;540;1 432;- 
Mordbrand, grov mordbrand (1, 2 §);355;21;17;22;10;7;14;35;40;83;46;39;20;1;70;285;- 
Allmänfarlig ödeläggelse (3 §);150;1;4;8;4;5;9;28;30;34;19;6;2;- ;16;134;- 
Genom sprängning;138;1;4;8;4;4;8;25;26;32;18;6;2;- ;15;123;- 
Fullbordat brott;30;1;2;2;2;- ;1;7;6;5;3;1;- ;- ;4;26;- 
Försök m.m. till brott;44;- ;1;1;1;3;- ;7;8;13;6;3;1;- ;4;40;- 
Ej genom sprängning;15;- ;- ;- ;- ;1;1;4;5;3;1;- ;- ;- ;1;14;- 
Sabotage mot blåljusverksamhet inkl. grovt (5 c §);390;16;28;27;34;18;24;58;75;60;27;14;8;1;43;347;- 
Allmänfarlig vårdslöshet (6 §);1 064;11;14;3;12;12;14;75;100;186;156;174;306;1;405;659;- 
Vållande av brand;931;8;8;2;10;8;14;65;87;170;132;153;273;1;366;565;- 
Annan allmänfarlig vårdslöshet;136;3;6;1;3;4;- ;10;13;16;24;21;35;- ;40;96;- 
Spridande av gift eller smitta, förgöring, vårdslöshet med gift eller smittämne (7-9 §);12;- ;- ;- ;- ;- ;- ;1;1;5;1;3;1;- ;6;6;- 
Övriga brott mot 13 kap. (4-5 b, 10 §);15;- ;4;- ;- ;- ;- ;1;4;2;2;2;- ;- ;1;14;- 
14 kap. Förfalskningsbrott;3 886;23;32;50;56;71;104;460;636;1 161;720;357;154;62;811;3 064;11
Urkundsförfalskning m.m. (1-4, 10 §);2 930;3;17;30;27;43;69;334;502;897;569;279;112;48;659;2 267;4
Check;6;- ;- ;- ;- ;1;- ;1;- ;2;- ;2;- ;- ;1;5;- 
Legitimationshandling;1 078;2;5;21;14;25;33;139;178;341;188;73;25;34;182;894;2
Handling som  använts för illegal invandring (pass, resedokument, uppehållstillstånd m.m.);335;2;2;3;6;11;11;52;59;92;56;16;10;15;92;242;1
Övrig legitimationshandling;749;- ;3;18;8;14;22;87;119;253;133;57;16;19;90;658;1
Övrig urkundsförfalskning;1 897;1;12;9;13;18;37;199;335;573;391;208;87;14;484;1 411;2
Signaturförfalskning (5, 10 §);3;- ;- ;- ;- ;- ;- ;- ;- ;- ;1;1;1;- ;- ;3;- 
Penningförfalskning m.m. (6, 7, 10, 11 §);399;13;10;15;21;14;18;80;61;77;34;23;24;9;74;319;6
Övriga brott mot 14 kap. (8-11 §) ;586;7;5;5;10;14;18;52;83;195;120;55;17;5;79;506;1
15 kap. Mened, falskt åtal m.m.;2 106;20;49;100;68;70;80;236;305;544;316;199;89;30;882;1 218;6
Mened, osann partsutsaga m.m. (1-3 §);174;4;2;4;8;12;9;25;30;29;20;17;12;2;51;121;2
