Brottstyp;Samtliga;15;16;17;18;19;20;  21-24;  25-29;  30-39;  40-49;  50-59;  60-;  Ålder okänd;Kvinnor;Män; Kön okänt
Falsk tillvitelse, vårdslös tillvitelse (7 §);787;10;17;18;18;21;26;83;116;236;114;88;39;1;445;341;1
Missbruk av urkund avs. pass och övr. resedokument samt utfärdat pass på falska grunder (11, 12 §);603;3;19;58;28;25;31;81;91;145;61;27;8;26;176;426;1
Övriga brott mot 15 kap. (4 a, 4 b, 5, 6, 8-13 §);594;3;11;23;14;16;15;54;74;152;127;71;33;1;227;365;2
16-20 kap. Brott mot staten;13 520;455;432;440;489;462;480;1 713;1 957;2 988;1 898;1 314;843;49;2 168;11 349;3
16 kap. Brott mot allmän ordning;2 674;156;99;84;59;57;69;247;287;478;395;359;380;4;551;2 122;1
Falskt larm (15 § 1, 2 st.);376;15;9;10;11;9;9;46;46;77;72;39;33;- ;118;258;- 
Missbruk av larmanordning (15 § 3 st.);45;9;5;1;3;- ;1;4;4;5;8;2;3;- ;11;34;- 
Hets mot folkgrupp (8 §);252;50;16;12;3;7;5;9;14;36;26;36;38;- ;29;223;- 
Olaga diskriminering (9 §);3;- ;- ;- ;- ;- ;- ;2;- ;- ;- ;- ;1;- ;- ;3;- 
Barnpornografibrott (10 a §);970;73;56;47;28;26;30;87;95;185;148;111;82;2;66;904;- 
Internetrelaterat barnpornografibrott;682;51;39;35;19;14;20;65;69;136;108;79;45;2;47;635;- 
Övriga barnpornografibrott;341;27;18;17;10;12;11;26;32;63;49;35;41;- ;19;322;- 
Djurplågeri (13 §);694;2;2;3;- ;3;9;38;60;117;117;137;205;1;243;450;1
Övriga brott mot 16 kap. (1-6, 10-12, 14 §);351;9;11;12;14;12;15;62;72;62;28;35;18;1;86;265;- 
17 kap. Brott mot allmän verksamhet;10 737;315;342;361;437;410;420;1 471;1 654;2 474;1 460;908;443;42;1 527;9 209;1
Våld mot tjänsteman (1, 5 §);2 285;39;51;79;90;90;101;349;399;511;289;191;90;6;489;1 796;- 
Mot polis (1 §);813;23;18;33;33;33;36;96;138;191;104;80;26;2;194;619;- 
Mot ordningsvakt (1 §);707;- ;9;16;29;24;41;122;143;158;97;51;15;2;128;579;- 
Mot annan person (1, 5 §) ;847;17;25;33;32;35;30;140;140;180;99;64;50;2;195;652;- 
Hot m.m. mot tjänsteman (1, 2, 5 §);3 340;70;76;88;116;113;132;455;533;780;485;320;164;8;432;2 907;1
Våldsamt motstånd (4, 5 §);3 893;71;100;119;154;150;152;608;703;928;498;289;112;9;509;3 384;- 
Övergrepp i rättssak (10 §);3 458;175;166;140;155;150;127;413;460;805;473;247;127;20;408;3 050;- 
Övriga brott mot 17 kap. (8, 9, 11-13, 15 §);454;9;21;29;28;13;22;57;67;87;52;50;16;3;96;358;- 
18 kap. Högmålsbrott;2;- ;- ;- ;1;- ;- ;- ;- ;1;- ;- ;- ;- ;1;1;- 
19 kap. Brott mot rikets säkerhet;9;- ;- ;- ;- ;- ;- ;- ;1;5;3;- ;- ;- ;1;8;- 
20 kap. Tjänstefel m.m.;312;- ;- ;- ;- ;- ;1;21;51;74;70;64;28;3;113;198;1
Tjänstefel inkl.grovt (1 §);236;- ;- ;- ;- ;- ;1;16;38;62;51;49;17;2;72;164;- 
Brott mot tystnadsplikt (3 §);77;- ;- ;- ;- ;- ;- ;5;13;13;19;15;11;1;42;34;1
22 kap. Om landsförräderi m.m.;5;- ;- ;- ;- ;- ;- ;1;2;2;- ;- ;- ;- ;1;4;- 
Brott mot specialstraffrättsliga författningar;102 946;2 292;2 819;2 948;3 818;4 064;4 144;15 068;15 260;23 079;13 874;8 876;6 144;560;18 915;83 654;377
Brott mot trafikbrottslagen;35 063;931;1 083;793;903;1 086;1 130;4 492;4 793;7 761;5 187;3 774;3 080;50;4 676;30 381;6
Grov vårdslöshet i trafik (1 § 2 st.);869;23;15;23;50;38;33;147;139;195;106;54;42;4;68;800;1
Olovlig  körning, grov olovlig körning (3 § 1 st.);18 591;816;931;699;431;451;524;2 123;2 417;4 373;2 723;1 803;1 280;20;2 064;16 527;- 
Rattfylleri, grovt rattfylleri (4, 4 a §);7 531;52;82;61;89;126;137;442;654;1 513;1 554;1 510;1 295;16;1 002;6 527;2
Rattfylleri under påverkan av narkotika (4 § 2 st.);12 651;32;74;86;477;629;648;2 591;2 504;3 162;1 417;732;293;6;1 470;11 179;2
Smitning, trafikolycka (5 §);2 024;34;26;40;77;48;44;166;179;352;307;259;483;9;392;1 631;1
Med betydande materialskador, personskador eller dödligt utfall;364;7;9;17;24;12;9;37;39;77;57;40;34;2;42;322;- 
Med inga eller lindriga material- och personskador;1 672;27;17;23;53;38;36;130;142;278;251;219;451;7;350;1 321;1
Övriga brott (3 § 2 och 3 st.);1 317;48;53;28;31;24;28;110;110;241;318;215;109;2;443;874;- 
Brott mot narkotikastrafflagen;56 047;1 139;1 562;2 010;2 899;3 075;3 174;11 059;9 962;12 014;5 406;2 539;987;221;8 598;47 347;102
Överlåtelse m.m. (1-3 a §);5 415;90;116;206;267;292;317;1 137;1 006;1 113;468;230;111;62;734;4 636;45
Innehav (1-3 §);34 043;541;811;1 110;1 622;1 839;1 879;6 734;6 251;7 430;3 397;1 661;654;114;4 931;29 053;59
Eget bruk (1-3 §);40 857;901;1 261;1 599;2 333;2 402;2 444;8 353;7 419;8 527;3 579;1 500;492;47;6 204;34 653;- 
Framställning (1-3 §);763;1;1;3;9;12;15;90;147;240;136;70;39;- ;149;614;- 
Brott mot miljöbalken (29 kap.);964;2;1;7;8;9;5;26;61;142;185;185;157;176;133;664;167
Miljöbrott inkl. grovt miljöbrott (1 §);234;- ;- ;1;1;2;- ;5;12;34;46;63;37;33;31;171;32
Brott eller förseelse mot områdesskydd (2, 2 a §);273;- ;- ;- ;3;- ;- ;4;13;38;59;71;54;31;64;180;29
Artskydd inkl grovt (2 b §);69;- ;- ;1;- ;- ;- ;4;5;11;15;8;11;14;15;42;12
Otillåten hantering av invasiv främmande art (2 c §);4;- ;- ;- ;- ;- ;- ;- ;1;- ;2;1;- ;- ;1;3;- 
Miljöfarlig eller olovlig kemikaliehantering (3, 3 a §);39;- ;- ;- ;- ;- ;- ;1;2;1;3;5;6;21;- ;18;21
Otillåten miljöverksamhet (4 § 1 st. 1-2 p.);164;- ;- ;- ;- ;- ;- ;1;6;14;23;28;32;60;6;101;57
Otillåten avfallstransport (4 a § 1-15 p.);68;1;- ;- ;- ;2;1;4;7;28;22;1;1;1;2;65;1
Försvårande av miljökontroll (5 §);18;- ;- ;- ;- ;- ;- ;- ;- ;1;5;4;3;5;2;12;4
Bristfällig miljöinformation (6 §);22;- ;- ;- ;- ;- ;- ;- ;- ;- ;1;- ;1;20;- ;2;20
Nedskräpning (7 §);151;1;1;5;4;5;4;7;24;21;21;25;30;3;21;127;3
Övriga brott mot miljöbalken (8 §);11;- ;- ;- ;- ;- ;- ;- ;- ;4;1;2;2;2;2;7;2
Brott mot skattebrottslagen (2-10 §);1 669;- ;1;1;2;8;20;78;170;451;460;315;159;4;346;1 318;5
Grovt skattebrott;453;- ;- ;- ;1;1;2;20;52;103;127;93;52;2;77;376;- 
Skattebrott (2 §), skatteförseelse (3 §), grovt skattebrott avseende mervärdesskattelagen (4 §);257;- ;- ;- ;- ;- ;3;7;29;76;71;45;26;- ;55;202;- 
Skattebrott (2 §), skatteförseelse (3 §), grovt skattebrott avseende övrig skattelagstiftninig (4 §);646;- ;- ;- ;1;2;13;33;68;169;185;115;60;- ;145;501;- 
Vårdslös skatteuppgift (5 §);3;- ;- ;- ;- ;- ;- ;1;- ;1;1;- ;- ;- ;- ;3;- 
Skatteavdragsbrott (6 §);6;- ;- ;- ;- ;- ;- ;- ;- ;4;- ;2;- ;- ;1;5;- 
Skatteredovisningsbrott (7 §), vårdslös skatteredovisning (8 §);14;- ;- ;- ;- ;- ;- ;1;- ;4;5;2;2;- ;1;13;- 
Försvårande av skattekontroll (10 §);735;- ;1;1;- ;6;5;29;64;215;207;144;61;2;147;583;5
Lagen om näringsförbud, överträdelse;51;- ;- ;- ;- ;- ;- ;- ;2;10;11;20;8;- ;6;45;- 
Aktiebolagslagen (30 kap.);266;- ;- ;- ;2;1;- ;12;31;81;61;55;23;- ;45;219;2
Underlåtenhet att föra/hålla aktiebok tillgänglig (1 § 1 st. 2 p.);3;- ;- ;- ;- ;- ;- ;- ;1;2;- ;- ;- ;- ;- ;3;- 
Brott mot låneförbud m.m. (1 § 1 st. 4 p.);75;- ;- ;- ;- ;- ;- ;2;8;21;21;17;6;- ;17;58;- 
Brott mot bulvan/målvaktsbestämmelser (1 § 3 st.);180;- ;- ;- ;2;1;- ;10;22;56;39;35;15;- ;26;153;1
Övriga brott mot aktiebolagslagen (1 § 1 st. 1 p., 3 p.);9;- ;- ;- ;- ;- ;- ;- ;- ;2;1;3;3;- ;2;6;1
Lag om straff för marknadsmissbruk på värdepappersmarknaden;127;- ;- ;- ;- ;1;- ;2;4;18;43;29;30;- ;12;113;2
Insiderbrott, inkl. grovt (1, 7 §);92;- ;- ;- ;- ;- ;- ;1;3;9;31;25;23;- ;10;80;2
Obehörigt röjande av insiderinformation (3 §);5;- ;- ;- ;- ;- ;- ;- ;- ;- ;3;2;- ;- ;- ;5;- 
Marknadsmanipulation, inkl. grov (4, 7 §);34;- ;- ;- ;- ;1;- ;1;1;9;11;4;7;- ;2;32;- 
Lag om straff för finansiering av särskilt allvarlig brottslighet i vissa fall m.m. (3-4 §);- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Lag om straff för penningtvättsbrott;7 368;53;116;180;473;478;448;1 436;1 220;1 533;750;414;258;9;1 911;5 453;4
Penningtvättsbrott (3-4 §);6 050;42;96;159;434;415;395;1 243;1 007;1 200;567;288;201;3;1 614;4 436;- 
Penningtvättsbrott, grovt brott (5 §);822;1;1;3;12;21;27;98;137;240;140;90;49;3;187;634;1
Penningtvättsförseelse (6 §);321;11;21;16;28;33;18;66;46;50;13;13;6;- ;97;224;- 
Näringspenningtvätt (7 § 1-3 st);584;- ;2;5;8;25;24;87;126;138;89;55;22;3;94;487;3
Brott mot bidragsbrottslagen;7 523;1;2;3;18;42;72;515;1 202;2 876;1 706;823;262;1;3 406;4 116;1
Mot Försäkringskassan;4 819;- ;1;1;6;8;20;264;727;2 013;1 145;524;110;- ;2 288;2 531;- 
Mot kommunerna;958;1;1;2;11;16;21;78;123;290;237;141;37;- ;455;503;- 
Mot a-kassorna och Arbetsförmedlingen;1 178;- ;- ;- ;- ;2;2;39;188;464;299;149;35;- ;453;725;- 
Mot PPM, CSN och Migrationsverket;667;- ;- ;- ;1;17;30;138;173;154;50;18;85;1;256;410;1
Lag om straff för smuggling (3-14 §);2 094;22;19;37;33;51;52;239;304;609;385;231;109;3;272;1 797;25
Smugglingsbrott, olovlig in- och utförsel (3-5, 7, 14 §);680;9;11;16;5;13;12;44;67;182;160;103;57;1;92;577;11
Narkotikasmuggling, olovlig in- och utförsel (6, 7 §);1 165;7;6;20;23;34;36;181;217;372;156;78;33;2;152;1 002;11
Vapensmuggling, olovlig in- och utförsel (6 a, 7 §);54;2;- ;1;- ;1;- ;4;7;22;9;5;3;- ;3;48;3
Smuggling av explosiv vara, olovlig in- och utförsel (6 b, 7 §);18;6;1;2;1;- ;- ;- ;- ;3;1;4;- ;- ;- ;18;- 
Tullbrott och vårdslös tullredovisning (8-11, 14 §);111;- ;- ;- ;1;1;2;2;11;23;35;25;11;- ;20;88;3
Olovlig befattning med smuggelgods (12-14 §);188;- ;1;- ;3;5;3;18;12;40;49;38;19;- ;29;159;- 
Lagen om punktskattekontroll (5 kap. 1, 1 a-c §);241;- ;- ;- ;2;7;2;11;24;60;65;51;18;1;27;209;5
Lagen om kontroll av narkotika (13 §);- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Alkohollagen (11 kap.);476;8;12;13;37;22;22;66;33;75;76;63;48;1;53;422;1
Olovlig befattning med sprit genom tillverkning, inkl. grov (1 § 1 p., 2 , 4 §);69;- ;- ;- ;- ;- ;- ;6;3;14;18;17;11;- ;6;63;- 
Olovlig befattning med olovligt tillverkad sprit genom förvärv, innehav m.m. (1 § 2 p., 4 §);83;2;2;2;10;3;- ;10;6;11;12;14;11;- ;10;73;- 
Olovlig försäljning av alkohol inkl. grov, olovligt innehav av alkohol (3, 4, 6 §);188;5;5;7;15;8;4;18;16;26;34;29;21;- ;19;169;- 
Olovlig vin- och öltillverkning m.m. (5 §);12;- ;- ;- ;- ;- ;- ;1;- ;2;1;4;4;- ;2;10;- 
Olovligt anskaffande av alkohol, olovlig hantering av alkohol (7, 9 §);167;1;5;4;13;11;18;33;11;30;20;12;8;1;22;144;1
Olovlig försäljning av teknisk sprit m.m. (8 §);5;- ;- ;- ;2;- ;- ;- ;- ;- ;2;1;- ;- ;1;4;- 
Tobakslagen;150;- ;- ;1;3;- ;1;4;14;46;45;26;10;- ;24;126;- 
Lag om förbud mot vissa hälsofarliga varor (3 § 1 st. och 4 §);54;- ;- ;- ;1;1;3;4;11;18;13;1;2;- ;8;46;- 
Lag om brandfarliga och explosiva varor (6 §, 16 § 1 st, 28 § 1 st, 29 § 2 st, 29 a §);241;7;6;14;11;11;9;33;34;47;37;18;14;- ;21;220;- 
Läkemedelslag (16 kap. 1 §);58;- ;- ;1;- ;3;1;9;11;19;7;4;3;- ;10;48;- 
Lag om handel med läkemedel (9 kap. 1, 1 a §);18;- ;1;- ;- ;1;- ;4;5;1;4;1;1;- ;2;16;- 
Lag om handel med vissa receptfria läkemedel (24 §);4;- ;- ;- ;- ;- ;- ;- ;- ;2;1;- ;1;- ;- ;4;- 
Vapenlagen (9 kap. 1-2 §);6 191;139;141;162;205;250;225;843;968;1 226;730;539;747;16;753;5 432;6
"Vapenbrott; innehav (1 §)";5 187;134;128;147;192;228;202;736;823;1 025;595;398;564;15;620;4 561;6
Av pistol, revolver, kpist;2 603;73;82;84;134;157;141;440;434;449;240;163;198;8;223;2 376;4
ej grovt brott;890;25;25;18;28;29;31;106;125;157;97;83;163;3;86;803;1
grovt brott, synnerligen grovt brott;1 758;48;60;68;109;127;112;347;319;300;148;80;35;5;139;1 616;3
Av jaktvapen;514;1;3;5;3;6;11;18;32;77;66;75;215;2;53;460;1
ej grovt brott;411;1;3;3;- ;1;8;13;18;53;49;62;198;2;38;372;1
grovt brott, synnerligen grovt brott;105;- ;- ;2;3;5;3;5;14;24;18;14;17;- ;15;90;- 
Av annat vapen;2 365;65;49;66;64;77;64;333;416;555;320;180;171;5;359;2 005;1
ej grovt brott;1 927;58;42;51;39;54;46;242;320;477;274;165;157;2;317;1 610;- 
grovt brott, synnerligen grovt brott;471;7;7;17;26;24;18;98;102;87;52;16;14;3;46;424;1
"Vapenbrott; överlåtelse, utlåning av skjutvapen (1 §)";54;- ;- ;- ;- ;1;- ;- ;2;8;9;14;20;- ;6;48;- 
ej grovt brott;48;- ;- ;- ;- ;- ;- ;- ;1;5;8;14;20;- ;6;42;- 
grovt brott, synnerligen grovt brott;6;- ;- ;- ;- ;1;- ;- ;1;3;1;- ;- ;- ;- ;6;- 
Annat brott mot Vapenlagen (1 b, 2 §);1 336;6;14;21;22;33;43;162;220;271;181;162;200;1;160;1 176;- 
Lagen om förbud betr. knivar m.m. (1, 2, 4 §);8 916;228;235;196;301;344;339;1 280;1 390;2 211;1 292;775;310;15;825;8 091;- 
Jaktlagen (43, 44, 46 §);137;- ;- ;1;- ;3;- ;3;12;25;22;37;31;3;6;130;1
Illegal rovdjursjakt (varg, björn, järv, lodjur och kungsörn);22;- ;- ;1;- ;- ;- ;- ;4;2;5;8;1;1;- ;21;1
Övriga brott mot jaktlagen;117;- ;- ;- ;- ;3;- ;3;9;23;17;30;30;2;6;111;- 
Fiskelagen (37, 38, 40 §);250;1;1;- ;6;4;2;20;24;57;51;36;47;1;9;241;- 
Lagen om åtgärder mot förorening från fartyg;15;- ;- ;- ;- ;- ;- ;- ;- ;1;- ;5;6;3;- ;13;2
Arbetsmiljölagen (8 kap. 1,  2 §);5;- ;- ;- ;- ;- ;- ;- ;1;- ;1;1;- ;2;2;1;2
Utlänningslagen (20 kap. 2, 4-9 §);813;1;1;3;5;11;6;59;107;282;199;98;33;8;178;631;4
Uppsåtligen uppehåller sig i Sverige trots beslut om utvisning (2 §);70;- ;- ;- ;1;2;2;4;13;28;13;4;3;- ;4;66;- 
Har utlänning anställd som inte har rätt att vistas i Sverige, eller saknar arbetstillstånd (5 §);451;- ;- ;- ;2;3;1;21;36;153;131;79;21;4;93;357;1
Hjälp till utlänning att olovligen uppehålla sig i Sverige, annan EU-stat eller Schengenområdet (7 §);5;- ;- ;- ;- ;- ;- ;- ;- ;3;1;- ;1;- ;2;3;- 
Människosmuggling (8 §) ;140;1;- ;2;2;4;3;13;26;46;33;7;1;2;25;115;- 
Organiserande av människosmuggling (9 §);6;- ;- ;- ;- ;- ;- ;3;- ;1;1;1;- ;- ;1;5;- 
Övriga brott mot utlänningslagen (4, 6 §);152;- ;1;1;- ;2;- ;21;33;55;22;8;7;2;54;95;3
Lagen om kontaktförbud;737;2;6;3;3;8;8;52;95;241;157;100;62;- ;75;662;- 
Överträdelse av kontaktförbud med elektronisk övervakning (24 §);4;- ;- ;- ;- ;- ;- ;1;- ;1;2;- ;- ;- ;- ;4;- 
Överträdelse av kontaktförbud utan elektronisk övervakning (24 §);736;2;6;3;3;8;8;52;95;241;157;100;61;- ;75;661;- 
Mot barn under 18 år;31;- ;4;1;2;1;- ;3;1;7;6;4;2;- ;4;27;- 
Mot flicka under 18 år;22;- ;3;1;2;1;- ;3;- ;5;3;3;1;- ;3;19;- 
Mot pojke under 18 år;10;- ;1;- ;- ;- ;- ;- ;1;2;4;1;1;- ;2;8;- 
Mot kvinna 18 år eller äldre;638;1;1;2;1;4;6;45;82;222;141;84;49;- ;40;598;- 
Närstående genom parrelation;504;- ;1;2;1;3;3;33;63;182;127;63;26;- ;12;492;- 
Närstående genom släktskap/familj;56;- ;- ;- ;- ;- ;1;2;5;26;9;12;1;- ;10;46;- 
Annan sorts relation eller bekantskap;144;1;- ;- ;- ;3;3;11;22;42;22;17;23;- ;21;123;- 
Obekanta;33;1;- ;- ;- ;- ;- ;3;2;9;4;4;10;- ;11;22;- 
Mot man 18 år eller äldre;115;- ;1;- ;- ;2;1;6;15;31;22;22;15;- ;45;70;- 
Närstående genom parrelation;33;- ;- ;- ;- ;1;- ;2;5;10;9;3;3;- ;27;6;- 
Närstående genom släktskap/familj;22;- ;- ;- ;- ;- ;- ;- ;4;7;3;7;1;- ;5;17;- 
Annan sorts relation eller bekantskap;52;- ;- ;- ;- ;2;1;3;3;13;11;11;8;- ;19;33;- 
Obekanta;27;- ;1;- ;- ;- ;- ;2;4;8;3;5;4;- ;4;23;- 
Hindrande av elektronisk övervakning (25 §);6;- ;- ;- ;- ;- ;- ;- ;- ;1;3;- ;2;- ;- ;6;- 
Lagen om tillträdesförbud vid idrottsarrangemang;8;- ;- ;- ;- ;- ;- ;- ;2;4;- ;2;- ;- ;- ;8;- 
Kulturmiljölagen (2 kap. 21, 21 a §) ;45;1;2;- ;- ;- ;- ;- ;- ;3;7;12;8;12;7;28;10
Spellag (19 kap.);21;- ;- ;- ;- ;1;- ;- ;3;8;4;4;1;- ;1;20;- 
Olovlig spelverksamhet inkl. grovt (1, 3 §);16;- ;- ;- ;- ;1;- ;- ;1;5;4;4;1;- ;1;15;- 
Främjande av olovligt spel inkl. grovt (2, 3 §);4;- ;- ;- ;- ;- ;- ;- ;- ;3;- ;1;- ;- ;- ;4;- 
Spelfusk inkl. grovt (4, 5 §);4;- ;- ;- ;- ;- ;- ;- ;2;2;- ;- ;- ;- ;- ;4;- 
Lagen om förbud mot vissa dopningmedel (3 §);1 949;3;5;19;43;63;72;330;424;643;270;54;21;2;147;1 800;2
Överlåtelse inkl. grov (2 § 4, 5 p., 3, 3 a §);57;- ;- ;1;1;3;1;3;5;19;18;3;2;1;7;49;1
Innehav inkl. grov (2 § 6 p., 3, 3 a §);1 482;2;3;7;27;41;46;241;331;514;207;44;18;1;133;1 348;1
Eget bruk inkl. grov (2 § 7 p., 3, 3 a §);771;1;2;13;23;27;32;145;168;242;99;17;2;- ;18;753;- 
Framställning inkl. grov (2 § 3 p., 3, 3 a §);- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- 
Personuppgiftslagen (49 §);5;- ;- ;- ;- ;- ;- ;- ;- ;3;1;1;- ;- ;2;3;- 
Folkbokföringslagen (42 §);2 188;- ;- ;7;22;47;85;323;338;599;382;260;125;- ;512;1 676;- 
Övriga trafikbrott (ej TBL) med fängelse i straffskalan;79;- ;- ;- ;- ;1;- ;1;8;24;18;14;4;9;10;63;6
Sjölagen (20 kap.);172;- ;2;2;- ;1;2;13;12;20;39;53;26;2;5;166;1
Sjöfylleri (4, 5 §);125;- ;- ;2;- ;- ;1;11;8;16;31;40;16;- ;2;123;- 
Övriga brott mot sjölagen (1, 2, 6-9 §);61;- ;2;- ;- ;1;1;4;5;4;11;19;12;2;3;57;1
Lag om straff för folkmord, brott mot mänskligheten och krigsförbrytelser;19;- ;- ;- ;1;2;- ;7;2;1;4;2;- ;- ;7;12;- 
Folkmord (1 §);2;- ;- ;- ;- ;- ;- ;1;1;- ;- ;- ;- ;- ;1;1;- 
Brott mot mänskligheten (2 §);1;- ;- ;- ;- ;- ;- ;1;- ;- ;- ;- ;- ;- ;1;- ;- 
Krigsförbrytelse inkl. grov (4-11 §);12;- ;- ;- ;1;2;- ;4;2;1;1;1;- ;- ;7;5;- 
Övriga brott mot lag om straff för folkmord, brott mot mänskligheten och krigsförbrytelser;3;- ;- ;- ;- ;- ;- ;2;- ;- ;1;- ;- ;- ;- ;3;- 
Lagen med förbud mot könsstympning av kvinnor;27;- ;- ;- ;- ;- ;- ;- ;4;14;5;2;1;1;15;11;1
Lag om straff för terroristbrott (2, 4 §);6;- ;- ;- ;- ;- ;- ;- ;2;2;2;- ;- ;- ;2;4;- 
Lag om straff för offentlig uppmaning, rekrytering och utbildning avseende terroristbrott och annan särskild allvarlig brottslighet (2 b-5 b §);2;- ;- ;- ;1;- ;- ;- ;- ;- ;1;- ;- ;- ;- ;2;- 
Lag om vissa internationella sanktioner (8, 15 §);1;- ;- ;- ;- ;- ;- ;- ;- ;- ;1;- ;- ;- ;- ;1;- 
Ordningslagen (2 kap. 29 §, 5 kap. 3-5 §§);175;1;1;1;8;9;5;31;34;37;21;15;9;3;19;153;3
Brott mot upphovsrätten (Lag om upphovsrätt till litterära och konstnärliga verk m.m.);23;- ;- ;- ;1;- ;- ;2;3;5;5;5;2;- ;3;20;- 
Brott mot det industriella rättsskyddet (Patentlagen, lag om företagsnamn m.m.);24;- ;- ;- ;- ;- ;- ;2;1;11;4;2;4;- ;3;21;- 
Övriga författningar;1 664;22;18;26;39;27;31;127;170;351;316;273;237;27;350;1 290;24
